 带 AI 的就是命令自动生成的
 Eclipse常用插件基础
 - /META-INF/MANIFEST.MF               （Maven打包自动生成）模块描述文件
 - plugin.xml                          （手工创建）插件配置文件
 - plugin.properties                   （手工创建）插件配置文件
 - lib/                                 AI / 依赖库
 - schema/                              AI / XSD专用文件存储目录
 - xxx.jar                             （Maven打包自动生成）JAR文件，主 Bundle

自定义插件基础（全AI系列）
- lib/
    - extension/                        第三方开发的扩展JAR文件
- modeler/                              模型库
    - emf/                              EMF模型库
    - atom/                             zero-atom 专用模型库
        - meta/                         定义
        - reference/                    引用
        - rule/                         规则
- init/                                 注册初始化目录，元数据出厂设置
    - modeler/                          模型注册器
    - store/                            存储注册器
        - ddl/                          SQL存储中的基础文件
    - cloud/                            云端连接器
    - development/                      开发层编辑器
    - oob/                              初始化元数据
        - resource/                     专用资源文件
- backend/                              后端 Web 主目录
    - scripts/                          后端 Web 专用主脚本
        - {type}/                       不同类型的脚本，后期扩展脚本引擎
    - endpoint/                         后端 Web 端地址
        - api/                          Web服务接口，RESTful
        - web-socket/                   Web Socket服务
        - service-bus/                  Service Bus服务总线
    - webapp/                           （后端）JSP等类型内容
        - WEB-INF/                      传统资源文件，包括 web.xml / Servlet
    - components/                       （后端）组件配置目录
        - task/                         任务
        - handler/                      处理器
        - event/                        事件
        - validator/                    验证器
- frontend/                             前端配置主目录
    - assembly/                         Native前端处理
    - cab/                              资源包
        - {language}/                   语言目录（多语言环境）
    - scripts/                          前端脚本（Ts、Js）
    - skin/                             前端皮肤处理专用
    - images/                           图片相关资源
        - icon/                         图标资源
    - components/                       自定义组件（扩展）
